,stateDt,seq,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt,new,clear_new
167,2020-07-18,203,0 days 00:00:00.000000000,13711,12519,22923,294,898.0,1423570.0,1460204.0,1437281.0,0.953954041,2020-07-18 10:13:20,,39.0,59.0
168,2020-07-19,204,0 days 00:00:00.000000000,13745,12556,21953,295,894.0,1429601.0,1465299.0,1443346.0,0.952301085,2020-07-19 10:19:04,,34.0,37.0
169,2020-07-20,205,0 days 00:00:00.000000000,13771,12572,21302,296,903.0,1435120.0,1470193.0,1448891.0,0.950451076,2020-07-20 10:55:19,,26.0,16.0
170,2020-07-21,206,0 days 00:00:00.000000000,13816,12643,23864,296,877.0,1444710.0,1482390.0,1458526.0,0.9472576976,2020-07-21 11:07:32,,45.0,71.0
171,2020-07-22,207,0 days 00:00:00.000000000,13879,12698,21751,297,884.0,1456441.0,1492071.0,1470320.0,0.9439441562,2020-07-22 10:27:17,,63.0,55.0
172,2020-07-23,208,0 days 00:00:00.000000000,13938,12758,21418,297,883.0,1465498.0,1500854.0,1479436.0,0.9421157837,2020-07-23 10:38:02,,59.0,60.0
173,2020-07-24,209,0 days 00:00:00.000000000,13979,12817,20559,298,864.0,1475789.0,1510327.0,1489768.0,0.9383340478,2020-07-24 11:05:47,,41.0,59.0
174,2020-07-25,210,0 days 00:00:00.000000000,14092,12866,19681,298,928.0,1484861.0,1518634.0,1498953.0,0.9401228428,2020-07-25 10:19:50,,113.0,49.0
175,2020-07-26,211,0 days 00:00:00.000000000,14150,12890,19214,298,962.0,1489562.0,1522926.0,1503712.0,0.9410046339,2020-07-26 10:28:23,,58.0,24.0
176,2020-07-27,212,0 days 00:00:00.000000000,14175,12905,18770,299,971.0,1494029.0,1526974.0,1508204.0,0.9398595691,2020-07-27 10:35:55,,25.0,15.0
177,2020-07-28,213,0 days 00:00:00.000000000,14203,13007,20444,300,896.0,1503057.0,1537704.0,1517260.0,0.9360953569,2020-07-28 10:31:12,,28.0,102.0
178,2020-07-29,214,0 days 00:00:00.000000000,14251,13069,19326,300,882.0,1513730.0,1547307.0,1527981.0,0.9326686859,2020-07-29 10:44:55,,48.0,62.0
179,2020-07-30,215,0 days 00:00:00.000000000,14269,13132,19018,300,837.0,1522928.0,1556215.0,1537197.0,0.9282479882,2020-07-30 11:11:23,2020-07-30 11:14:10,18.0,63.0
180,2020-07-31,216,0 days 00:00:00.000000000,14305,13183,18330,301,821.0,1531161.0,1563796.0,1545466.0,0.9256107807,2020-07-31 10:36:44,,36.0,51.0
181,2020-08-01,217,0 days 00:00:00.000000000,14336,13233,18278,301,802.0,1539216.0,1571830.0,1553552.0,0.9227885604,2020-08-01 10:20:04,,31.0,50.0
182,2020-08-02,218,0 days 00:00:00.000000000,14366,13259,17768,301,806.0,1544112.0,1576246.0,1558478.0,0.9217967987,2020-08-02 12:17:01,,30.0,26.0
183,2020-08-03,219,0 days 00:00:00.000000000,14389,13280,17401,301,808.0,1547967.0,1579757.0,1562356.0,0.9209808707,2020-08-03 10:22:38,,23.0,21.0
184,2020-08-04,220,0 days 00:00:00.000000000,14423,13352,18724,301,770.0,1556633.0,1589780.0,1571056.0,0.9180449247,2020-08-04 10:49:58,,34.0,72.0
185,2020-08-05,221,0 days 00:00:00.000000000,14456,13406,18490,302,748.0,1565241.0,1598187.0,1579697.0,0.9151121974,2020-08-05 10:20:58,,33.0,54.0
186,2020-08-06,222,0 days 00:00:00.000000000,14499,13501,18031,302,696.0,1573957.0,1606487.0,1588456.0,0.9127731323,2020-08-06 10:22:46,,43.0,95.0
187,2020-08-07,223,0 days 00:00:00.000000000,14519,13543,17068,303,673.0,1582065.0,1613652.0,1596584.0,0.9093790054,2020-08-07 10:11:42,,20.0,42.0
188,2020-08-08,224,0 days 00:00:00.000000000,14562,13629,16105,304,629.0,1589847.0,1620514.0,1604409.0,0.9076239467,2020-08-08 10:18:57,,43.0,86.0
189,2020-08-09,225,0 days 00:00:00.000000000,14598,13642,16803,305,651.0,1593249.0,1624650.0,1607847.0,0.9079222083,2020-08-09 10:42:31,,36.0,13.0
190,2020-08-10,226,0 days 00:00:00.000000000,14626,13658,16396,305,663.0,1597281.0,1628303.0,1611907.0,0.9073724747,2020-08-10 10:37:49,,28.0,16.0
191,2020-08-11,227,0 days 00:00:00.000000000,14660,13729,17489,305,626.0,1605695.0,1637844.0,1620355.0,0.9047400355,2020-08-11 10:28:36,,34.0,71.0
192,2020-08-12,228,0 days 00:00:00.000000000,14714,13786,17375,305,623.0,1614563.0,1646652.0,1629277.0,0.9030999541,2020-08-12 10:41:22,,54.0,57.0
193,2020-08-13,229,0 days 00:00:00.000000000,14770,13817,17798,305,648.0,1622330.0,1654898.0,1637100.0,0.9022051096,2020-08-13 10:26:12,,56.0,31.0
194,2020-08-14,230,0 days 00:00:00.000000000,14873,13863,20132,305,705.0,1630079.0,1665084.0,1644952.0,0.9041601419,2020-08-14 10:25:20,,103.0,46.0
195,2020-08-15,231,0 days 00:00:00.000000000,15039,13901,21618,305,833.0,1638639.0,1675296.0,1653678.0,0.9094273448,2020-08-15 09:04:10,,166.0,38.0
196,2020-08-16,232,0 days 00:00:00.000000000,15318,13910,22005,305,1103.0,1644464.0,1681787.0,1659782.0,0.9228922725,2020-08-16 10:33:30,,279.0,9.0
197,2020-08-17,233,0 days 00:00:00.000000000,15515,13917,22964,305,1293.0,1649991.0,1688470.0,1665506.0,0.9315487146,2020-08-18 09:12:22,,197.0,7.0
198,2020-08-18,234,0 days 00:00:00.000000000,15761,13934,25219,306,1521.0,1656062.0,1697042.0,1671823.0,0.942743361,2020-08-18 10:13:01,,246.0,17.0
199,2020-08-19,235,0 days 00:00:00.000000000,16058,14006,31022,306,1746.0,1667984.0,1715064.0,1684042.0,0.9535391927,2020-08-19 10:12:19,,297.0,72.0
200,2020-08-20,236,0 days 00:00:00.000000000,16346,14063,34998,307,1976.0,1682739.0,1734083.0,1699085.0,0.9620472193,2020-08-20 10:13:52,,288.0,57.0
201,2020-08-21,237,0 days 00:00:00.000000000,16670,14120,38045,309,2241.0,1699408.0,1754123.0,1716078.0,0.9714010954,2020-08-21 10:21:09,,324.0,57.0
202,2020-08-22,238,0 days 00:00:00.000000000,17002,14169,42427,309,2524.0,1716371.0,1775800.0,1733373.0,0.9808621407,2020-08-22 10:15:55,,332.0,49.0
203,2020-08-23,239,0 days 00:00:00.000000000,17399,14200,47564,309,2890.0,1726223.0,1791186.0,1743622.0,0.9978653789,2020-08-23 10:21:59,,397.0,31.0
204,2020-08-24,240,0 days 00:00:00.000000000,17665,14219,47995,309,3137.0,1738762.0,1804422.0,1756427.0,1.0057349205,2020-08-24 10:17:43,,266.0,19.0
205,2020-08-25,241,0 days 00:00:00.000000000,17945,14286,50362,310,3349.0,1757530.0,1825837.0,1775475.0,1.0107154846,2020-08-25 10:23:00,,280.0,67.0
206,2020-08-26,242,0 days 00:00:00.000000000,18265,14368,52795,312,3585.0,1778446.0,1849506.0,1796711.0,1.0165797472,2020-08-26 10:20:54,,320.0,82.0
207,2020-08-27,243,0 days 00:00:00.000000000,18706,14461,52041,313,3932.0,1798832.0,1869579.0,1817538.0,1.0291944742,2020-08-27 10:15:47,,441.0,93.0
208,2020-08-28,244,0 days 00:00:00.000000000,19077,14551,50711,316,4210.0,1817929.0,1887717.0,1837006.0,1.0384832621,2020-08-28 09:39:46,,371.0,90.0
209,2020-08-29,245,0 days 00:00:00.000000000,19400,14765,54046,321,4314.0,1835883.0,1909329.0,1855283.0,1.0456625223,2020-08-29 09:56:02,,323.0,214.0
210,2020-08-30,246,0 days 00:00:00.000000000,19699,14903,58021,323,4473.0,1846450.0,1924170.0,1866149.0,1.0555963516,2020-08-30 09:37:35,,299.0,138.0
211,2020-08-31,247,0 days 00:00:00.000000000,19947,14973,57876,324,4650.0,1859866.0,1937689.0,1879813.0,1.0611162186,2020-08-31 09:32:30,,248.0,70.0
212,2020-09-01,248,0 days 00:00:00.000000000,20182,15198,56743,324,4660.0,1882155.0,1959080.0,1902337.0,1.0609055758,2020-09-01 09:32:28,,235.0,225.0
213,2020-09-02,249,0 days 00:00:00.000000000,20449,15356,56748,326,4767.0,1903098.0,1980295.0,1923547.0,1.0630881786,2020-09-02 10:20:17,,267.0,158.0
214,2020-09-03,250,0 days 00:00:00.000000000,20644,15529,55524,329,4786.0,1924384.0,2000552.0,1945028.0,1.0613728762,2020-09-03 09:37:35,,195.0,173.0
215,2020-09-04,251,0 days 00:00:00.000000000,20842,15783,52266,331,4728.0,1945798.0,2018906.0,1966640.0,1.0597771406,2020-09-04 09:46:40,,198.0,254.0
216,2020-09-05,252,0 days 00:00:00.000000000,21010,16009,52077,333,4668.0,1963958.0,2037045.0,1984968.0,1.058455348,2020-09-05 09:34:11,,168.0,226.0
217,2020-09-06,253,0 days 00:00:00.000000000,21177,16146,49621,334,4697.0,1975137.0,2045935.0,1996314.0,1.0608050823,2020-09-06 09:48:30,,167.0,137.0
218,2020-09-07,254,0 days 00:00:00.000000000,21296,16297,47109,336,4663.0,1982892.0,2051297.0,2004188.0,1.0625749826,2020-09-07 09:34:31,,119.0,151.0
219,2020-09-08,255,0 days 00:00:00.000000000,21432,16636,43370,341,4455.0,2001276.0,2066078.0,2022708.0,1.0595695972,2020-09-08 09:34:17,,136.0,339.0
220,2020-09-09,256,0 days 00:00:00.000000000,21588,17023,36533,344,4221.0,2024113.0,2082234.0,2045701.0,1.0552861691,2020-09-09 10:04:44,,156.0,387.0
221,2020-09-10,257,0 days 00:00:00.000000000,21743,17360,33018,346,4037.0,2044830.0,2099591.0,2066573.0,1.052128315,2020-09-10 09:43:44,,155.0,337.0
